,interest_level
15287,0
15288,2
15289,0
15290,0
15291,0
15292,0
15293,0
15294,2
15295,2
15296,0
15297,0
15298,1
15299,1
15300,0
15301,0
15302,0
15303,0
15304,2
15305,0
15306,1
15307,0
15308,0
15309,1
15310,0
15311,1
15312,0
15313,0
15314,1
15315,0
15316,0
15317,0
15318,1
15319,0
15320,0
15321,0
15322,2
15323,0
15324,0
15325,1
15326,0
15327,0
15328,0
15329,1
15330,1
15331,0
15332,0
15333,0
15334,0
15335,0
15336,0
15337,0
15338,0
15339,0
15340,1
15341,1
15342,0
15343,0
15344,0
15345,0
15346,1
15347,0
15348,0
15349,2
15350,0
15351,0
15352,1
15353,0
15354,0
15355,0
15356,2
15357,0
15358,0
15359,1
15360,0
15361,1
15362,0
15363,0
15364,0
15365,0
15366,1
15367,0
15368,0
15369,0
15370,0
15371,0
15372,0
15373,0
15374,0
15375,1
15376,0
15377,2
15378,0
15379,0
15380,0
15381,0
15382,0
15383,0
15384,0
15385,0
15386,0
15387,1
15388,2
15389,1
15390,0
15391,0
15392,0
15393,0
15394,1
15395,1
15396,0
15397,1
15398,0
15399,0
15400,1
15401,0
15402,1
15403,0
15404,0
15405,0
15406,0
15407,1
15408,0
15409,0
15410,1
15411,1
15412,1
15413,0
15414,0
15415,0
15416,0
15417,0
15418,0
15419,1
15420,0
15421,0
15422,0
15423,0
15424,0
15425,0
15426,0
15427,0
15428,0
15429,1
15430,0
15431,0
15432,0
15433,1
15434,0
15435,2
15436,1
15437,0
15438,0
15439,0
15440,2
15441,0
15442,0
15443,1
15444,0
15445,1
15446,1
15447,0
15448,0
15449,2
15450,1
15451,0
15452,0
15453,2
15454,0
15455,0
15456,1
15457,0
15458,0
15459,1
15460,1
15461,0
15462,0
15463,0
15464,0
15465,1
15466,0
15467,0
15468,0
15469,0
15470,0
15471,0
15472,0
15473,0
15474,0
15475,0
15476,0
15477,1
15478,0
15479,0
15480,1
15481,0
15482,1
15483,1
15484,0
15485,0
15486,1
15487,0
15488,0
15489,0
15490,0
15491,0
15492,0
15493,0
15494,0
15495,0
15496,0
15497,0
15498,0
15499,1
15500,0
15501,0
15502,1
15503,0
15504,0
15505,1
15506,0
15507,0
15508,0
15509,1
15510,1
15511,0
15512,0
15513,0
15514,0
15515,0
15516,0
15517,0
15518,0
15519,1
15520,0
15521,0
15522,0
15523,0
15524,1
15525,1
15526,0
15527,1
15528,0
15529,0
15530,0
15531,0
15532,0
15533,0
15534,0
15535,0
15536,1
15537,0
15538,2
15539,0
15540,0
15541,0
15542,0
15543,0
15544,1
15545,0
15546,2
15547,0
15548,0
15549,0
15550,0
15551,2
15552,0
15553,2
15554,0
15555,1
15556,0
15557,1
15558,0
15559,0
15560,0
15561,0
15562,0
15563,0
15564,0
15565,0
15566,0
15567,0
15568,0
15569,1
15570,0
15571,0
15572,0
15573,0
15574,0
15575,1
15576,0
15577,0
15578,0
15579,0
15580,0
15581,0
15582,0
15583,0
15584,0
15585,1
15586,0
15587,0
15588,0
15589,0
15590,1
15591,0
15592,0
15593,0
15594,0
15595,0
15596,2
15597,0
15598,2
15599,0
15600,0
15601,1
15602,1
15603,0
15604,0
15605,1
15606,0
15607,0
15608,2
15609,0
15610,0
15611,1
15612,1
15613,0
15614,0
15615,1
15616,2
15617,1
15618,0
15619,2
15620,0
15621,0
15622,0
15623,0
15624,0
15625,1
15626,1
15627,0
15628,1
15629,0
15630,0
15631,0
15632,1
15633,0
15634,0
15635,0
15636,1
15637,0
15638,1
15639,0
15640,1
15641,0
15642,0
15643,0
15644,0
15645,0
15646,0
15647,1
15648,0
15649,0
15650,0
15651,0
15652,0
15653,0
15654,0
15655,1
15656,0
15657,0
15658,0
15659,0
15660,1
15661,0
15662,0
15663,0
15664,0
15665,0
15666,1
15667,1
15668,0
15669,0
15670,0
15671,1
15672,1
15673,0
15674,0
15675,0
15676,0
15677,0
15678,1
15679,0
15680,0
15681,0
15682,0
15683,0
15684,0
15685,1
15686,0
15687,0
15688,0
15689,0
15690,0
15691,0
15692,0
15693,0
15694,0
15695,0
15696,0
15697,0
15698,0
15699,1
15700,2
15701,2
15702,0
15703,1
15704,0
15705,0
15706,1
15707,1
15708,0
15709,0
15710,0
15711,1
15712,2
15713,0
15714,0
15715,1
15716,2
15717,0
15718,2
15719,1
15720,0
15721,0
15722,0
15723,0
15724,0
15725,0
15726,0
15727,1
15728,0
15729,0
15730,0
15731,0
15732,1
15733,0
15734,0
15735,0
15736,1
15737,0
15738,0
15739,0
15740,0
15741,0
15742,0
15743,0
15744,1
15745,1
15746,0
15747,1
15748,0
15749,0
15750,0
15751,0
15752,0
15753,0
15754,0
15755,0
15756,0
15757,1
15758,1
15759,0
15760,0
15761,0
15762,0
15763,0
15764,0
15765,0
15766,0
15767,0
15768,1
15769,0
15770,0
15771,0
15772,1
15773,0
15774,0
15775,1
15776,0
15777,0
15778,0
15779,0
15780,1
15781,0
15782,1
15783,0
15784,0
15785,0
15786,1
15787,0
15788,0
15789,0
15790,0
15791,0
15792,0
15793,0
15794,0
15795,0
15796,0
15797,0
15798,0
15799,0
15800,2
15801,0
15802,0
15803,0
15804,2
15805,0
15806,0
15807,0
15808,1
15809,0
15810,0
15811,0
15812,1
15813,0
15814,0
15815,0
15816,0
15817,0
15818,0
15819,0
15820,0
15821,0
15822,0
15823,1
15824,0
15825,0
15826,0
15827,0
15828,0
15829,0
15830,1
15831,0
15832,1
15833,0
15834,0
15835,0
15836,0
15837,2
15838,1
15839,0
15840,0
15841,0
15842,0
15843,0
15844,0
15845,0
15846,0
15847,0
15848,0
15849,0
15850,0
15851,1
15852,0
15853,0
15854,0
15855,2
15856,0
15857,0
15858,0
15859,0
15860,0
15861,1
15862,0
15863,0
15864,1
15865,0
15866,0
15867,0
15868,0
15869,0
15870,0
15871,0
15872,2
15873,0
15874,1
15875,2
15876,0
15877,0
15878,0
15879,0
15880,1
15881,0
15882,0
15883,0
15884,0
15885,0
15886,2
15887,0
15888,0
15889,0
15890,0
15891,0
15892,1
15893,0
15894,0
15895,0
15896,0
15897,1
15898,0
15899,2
15900,0
15901,0
15902,0
15903,2
15904,0
15905,0
15906,0
15907,0
15908,0
15909,0
15910,0
15911,0
15912,0
15913,0
15914,0
15915,1
15916,1
15917,0
15918,0
15919,0
15920,0
15921,0
15922,0
15923,0
15924,0
15925,0
15926,0
15927,0
15928,2
15929,0
15930,1
15931,0
15932,2
15933,0
15934,0
15935,0
15936,0
15937,1
15938,0
15939,0
15940,1
15941,0
15942,1
15943,1
15944,1
15945,2
15946,1
15947,0
15948,0
15949,0
15950,1
15951,0
15952,0
15953,0
15954,0
15955,0
15956,2
15957,2
15958,0
15959,0
15960,1
15961,0
15962,0
15963,1
15964,0
15965,0
15966,0
15967,0
15968,1
15969,0
15970,0
15971,0
15972,0
15973,0
15974,0
15975,0
15976,0
15977,0
15978,0
15979,0
15980,2
15981,1
15982,2
15983,0
15984,0
15985,0
15986,0
15987,0
15988,0
15989,1
15990,1
15991,0
15992,1
15993,1
15994,0
15995,0
15996,1
15997,0
15998,0
15999,0
16000,0
16001,0
16002,1
16003,0
16004,0
16005,1
16006,1
16007,1
16008,0
16009,1
16010,0
16011,0
16012,2
16013,1
16014,0
16015,0
16016,0
16017,1
16018,0
16019,0
16020,0
16021,2
16022,0
16023,1
16024,0
16025,0
16026,0
16027,0
16028,0
16029,0
16030,1
16031,1
16032,0
16033,0
16034,0
16035,0
16036,0
16037,0
16038,0
16039,0
16040,1
16041,0
16042,0
16043,0
16044,0
16045,0
16046,0
16047,0
16048,0
16049,0
16050,0
16051,1
16052,0
16053,0
16054,0
16055,0
16056,0
16057,0
16058,0
16059,0
16060,0
16061,0
16062,0
16063,0
16064,0
16065,0
16066,0
16067,0
16068,1
16069,1
16070,1
16071,0
16072,0
16073,0
16074,0
16075,0
16076,0
16077,0
16078,0
16079,0
16080,0
16081,2
16082,1
16083,0
16084,0
16085,0
16086,1
16087,1
16088,2
16089,1
16090,0
16091,0
16092,0
16093,0
16094,0
16095,0
16096,0
16097,1
16098,1
16099,0
16100,0
16101,0
16102,1
16103,1
16104,0
16105,0
16106,0
16107,1
16108,0
16109,1
16110,1
16111,0
16112,1
16113,0
16114,0
16115,0
16116,2
16117,0
16118,1
16119,0
16120,0
16121,0
16122,0
16123,1
16124,0
16125,0
16126,2
16127,1
16128,1
16129,0
16130,0
16131,0
16132,0
16133,0
16134,1
16135,1
16136,0
16137,0
16138,1
16139,0
16140,0
16141,1
16142,0
16143,0
16144,0
16145,2
16146,0
16147,0
16148,1
16149,0
16150,1
16151,0
16152,1
16153,1
16154,0
16155,0
16156,0
16157,0
16158,0
16159,0
16160,0
16161,0
16162,0
16163,0
16164,0
16165,0
16166,1
16167,0
16168,0
16169,0
16170,1
16171,0
16172,2
16173,0
16174,0
16175,2
16176,1
16177,1
16178,0
16179,0
16180,1
16181,0
16182,1
16183,0
16184,1
16185,0
16186,1
16187,2
16188,0
16189,1
16190,0
16191,0
16192,0
16193,0
16194,0
16195,0
16196,0
16197,0
16198,0
16199,0
16200,0
16201,0
16202,0
16203,2
16204,0
16205,0
16206,2
16207,1
16208,0
16209,1
16210,0
16211,1
16212,0
16213,0
16214,0
16215,0
16216,0
16217,0
16218,1
16219,0
16220,0
16221,0
16222,2
16223,0
16224,0
16225,1
16226,0
16227,0
16228,1
16229,1
16230,0
16231,1
16232,0
16233,0
16234,0
16235,0
16236,0
16237,0
16238,0
16239,1
16240,0
16241,0
16242,0
16243,1
16244,0
16245,0
16246,0
16247,0
16248,0
16249,0
16250,0
16251,0
16252,0
16253,0
16254,1
16255,0
16256,0
16257,0
16258,0
16259,0
16260,0
16261,0
16262,0
16263,0
16264,2
16265,0
16266,0
16267,0
16268,0
16269,0
16270,0
16271,0
16272,0
16273,1
16274,0
16275,0
16276,0
16277,0
16278,0
16279,2
16280,0
16281,0
16282,0
16283,0
16284,0
16285,1
16286,0
16287,1
16288,1
16289,0
16290,0
16291,0
16292,0
16293,1
16294,0
16295,1
16296,1
16297,0
16298,0
16299,2
16300,0
16301,0
16302,0
16303,2
16304,0
16305,2
16306,1
16307,1
16308,0
16309,0
16310,0
16311,0
16312,0
16313,0
16314,0
16315,1
16316,2
16317,1
16318,0
16319,0
16320,0
16321,0
16322,0
16323,0
16324,0
16325,0
16326,1
16327,0
16328,0
16329,1
16330,0
16331,0
16332,0
16333,0
16334,0
16335,0
16336,0
16337,0
16338,0
16339,0
16340,1
16341,0
16342,0
16343,1
16344,0
16345,1
16346,0
16347,0
16348,0
16349,0
16350,1
16351,0
16352,0
16353,0
16354,0
16355,0
16356,0
16357,2
16358,0
16359,0
16360,1
16361,0
16362,1
16363,0
16364,0
16365,0
16366,0
16367,1
16368,1
16369,0
16370,0
16371,1
16372,0
16373,0
16374,0
16375,0
16376,1
16377,1
16378,1
16379,1
16380,0
16381,0
16382,1
16383,0
16384,0
16385,0
16386,0
16387,0
16388,0
16389,0
16390,0
16391,0
16392,0
16393,0
16394,0
16395,0
16396,0
16397,1
16398,0
16399,1
16400,0
16401,0
16402,0
16403,1
16404,0
16405,0
16406,0
16407,0
16408,0
16409,1
16410,0
16411,0
16412,0
16413,1
16414,1
16415,0
16416,0
16417,0
16418,1
16419,0
16420,0
16421,1
16422,0
16423,0
16424,0
16425,1
16426,0
16427,1
16428,0
16429,1
16430,2
16431,0
16432,0
16433,0
16434,0
16435,0
16436,2
16437,0
16438,2
16439,0
16440,1
16441,0
16442,0
16443,1
16444,2
16445,0
16446,0
16447,1
16448,1
16449,0
16450,1
16451,0
16452,0
16453,0
16454,0
16455,0
16456,2
16457,0
16458,0
16459,0
16460,1
16461,2
16462,0
16463,0
16464,1
16465,0
16466,0
16467,0
16468,0
16469,0
16470,0
16471,0
16472,2
16473,0
16474,0
16475,0
16476,1
16477,1
16478,1
16479,1
16480,1
16481,2
16482,0
16483,0
16484,2
16485,0
16486,0
16487,1
16488,0
16489,0
16490,0
16491,0
16492,0
16493,0
16494,1
16495,0
16496,0
16497,0
16498,0
16499,0
16500,0
16501,0
16502,0
16503,1
16504,1
16505,1
16506,0
16507,0
16508,1
16509,0
16510,0
16511,0
16512,0
16513,0
16514,0
16515,1
16516,0
16517,0
16518,0
16519,1
16520,0
16521,1
16522,0
16523,0
16524,1
16525,0
16526,2
16527,0
16528,0
16529,1
16530,0
16531,1
16532,1
16533,0
16534,0
16535,0
16536,2
16537,0
16538,0
16539,1
16540,0
16541,1
16542,1
16543,0
16544,0
16545,0
16546,0
16547,0
16548,1
16549,0
16550,0
16551,0
16552,0
16553,0
16554,0
16555,0
16556,0
16557,0
16558,0
16559,0
16560,0
16561,0
16562,2
16563,0
16564,0
16565,1
16566,0
16567,1
16568,1
16569,0
16570,1
16571,0
16572,0
16573,0
16574,1
16575,2
16576,0
16577,0
16578,0
16579,1
16580,0
16581,2
16582,1
16583,1
16584,0
16585,1
16586,0
16587,0
16588,0
16589,0
16590,1
16591,1
16592,0
16593,0
16594,0
16595,0
16596,0
16597,0
16598,0
16599,1
16600,1
16601,0
16602,1
16603,0
16604,1
16605,0
16606,1
16607,0
16608,0
16609,1
16610,1
16611,1
16612,0
16613,2
16614,0
16615,0
16616,0
16617,1
16618,0
16619,0
16620,1
16621,1
16622,0
16623,0
16624,0
16625,0
16626,0
16627,0
16628,0
16629,2
16630,1
16631,0
16632,0
16633,0
16634,0
16635,0
16636,0
16637,1
16638,0
16639,0
16640,2
16641,0
16642,1
16643,0
16644,0
16645,0
16646,0
16647,0
16648,0
16649,0
16650,0
16651,0
16652,0
16653,1
16654,0
16655,1
16656,0
16657,2
16658,0
16659,0
16660,0
16661,0
16662,0
16663,2
16664,1
16665,0
16666,0
16667,2
16668,0
16669,1
16670,0
16671,1
16672,0
16673,0
16674,1
16675,0
16676,0
16677,0
16678,0
16679,0
16680,0
16681,0
16682,0
16683,0
16684,0
16685,2
16686,0
16687,0
16688,1
16689,0
16690,1
16691,2
16692,0
16693,0
16694,0
16695,0
16696,0
16697,0
16698,0
16699,0
16700,1
16701,0
16702,1
16703,0
16704,0
16705,0
16706,0
16707,1
16708,0
16709,0
16710,0
16711,1
16712,1
16713,1
16714,0
16715,0
16716,0
16717,1
16718,0
16719,0
16720,1
16721,0
16722,0
16723,0
16724,2
16725,0
16726,0
16727,0
16728,1
16729,0
16730,1
16731,0
16732,0
16733,1
16734,1
16735,0
16736,0
16737,0
16738,0
16739,2
16740,0
16741,2
16742,1
16743,0
16744,0
16745,2
16746,0
16747,1
16748,0
16749,1
16750,0
16751,0
16752,0
16753,1
16754,1
16755,0
16756,1
16757,0
16758,1
16759,0
16760,0
16761,0
16762,0
16763,0
16764,0
16765,1
16766,1
16767,0
16768,1
16769,2
16770,1
16771,0
16772,0
16773,0
16774,0
16775,1
16776,0
16777,0
16778,1
16779,0
16780,0
16781,0
16782,0
16783,1
16784,0
16785,0
16786,0
16787,0
16788,0
16789,0
16790,2
16791,0
16792,0
16793,0
16794,0
16795,1
16796,0
16797,1
16798,0
16799,0
16800,0
16801,0
16802,0
16803,2
16804,1
16805,0
16806,1
16807,1
16808,0
16809,0
16810,1
16811,0
16812,0
16813,1
16814,0
16815,0
16816,1
16817,0
16818,0
16819,1
16820,0
16821,1
16822,0
16823,0
16824,0
16825,2
16826,1
16827,2
16828,0
16829,1
16830,0
16831,0
16832,2
16833,0
16834,0
16835,2
16836,0
16837,0
16838,0
16839,1
16840,0
16841,0
16842,0
16843,2
16844,1
16845,0
16846,2
16847,0
16848,1
16849,1
16850,0
16851,0
16852,0
16853,1
16854,0
16855,2
16856,1
16857,2
16858,0
16859,1
16860,0
16861,0
16862,0
16863,1
16864,1
16865,0
16866,0
16867,2
16868,0
16869,0
16870,0
16871,1
16872,0
16873,0
16874,0
16875,0
16876,0
16877,0
16878,0
16879,0
16880,1
16881,0
16882,0
16883,1
16884,1
16885,0
16886,0
16887,1
16888,0
16889,0
16890,1
16891,0
16892,0
16893,1
16894,1
16895,0
16896,0
16897,0
16898,0
16899,0
16900,1
16901,0
16902,0
16903,1
16904,2
16905,0
16906,0
16907,0
16908,0
16909,0
16910,0
16911,0
16912,1
16913,0
16914,0
16915,0
16916,0
16917,0
16918,0
16919,2
16920,0
16921,1
16922,1
16923,0
16924,0
16925,1
16926,2
16927,0
16928,1
16929,0
16930,2
16931,1
16932,0
16933,2
16934,0
16935,0
16936,0
16937,0
16938,0
16939,0
16940,1
16941,0
16942,1
16943,0
16944,0
16945,1
16946,1
16947,0
16948,0
16949,0
16950,0
16951,0
16952,1
16953,2
16954,0
16955,1
16956,0
16957,0
16958,0
16959,1
16960,2
16961,0
16962,0
16963,0
16964,0
16965,0
16966,0
16967,0
16968,0
16969,0
16970,0
16971,0
16972,0
16973,0
16974,0
16975,1
16976,0
16977,1
16978,0
16979,0
16980,0
16981,1
16982,0
16983,0
16984,0
16985,1
16986,0
16987,0
16988,0
16989,1
16990,0
16991,0
16992,0
16993,0
16994,1
16995,0
16996,0
16997,0
16998,0
16999,0
17000,0
17001,0
17002,0
17003,0
17004,1
17005,0
17006,2
17007,0
17008,2
17009,0
17010,0
17011,2
17012,0
17013,0
17014,0
17015,0
17016,0
17017,0
17018,0
17019,0
17020,0
17021,0
17022,0
17023,1
17024,0
17025,1
17026,0
17027,0
17028,0
17029,1
17030,0
17031,0
17032,1
17033,0
17034,0
17035,0
17036,1
17037,0
17038,1
17039,0
17040,0
17041,0
17042,0
17043,0
17044,0
17045,0
17046,1
17047,0
17048,0
17049,1
17050,1
17051,0
17052,0
17053,1
17054,0
17055,0
17056,1
17057,2
17058,2
17059,0
17060,0
17061,0
17062,1
17063,2
17064,0
17065,0
17066,0
17067,2
17068,0
17069,0
17070,0
17071,0
17072,0
17073,1
17074,1
17075,0
17076,1
17077,0
17078,0
17079,0
17080,0
17081,2
17082,0
17083,0
17084,0
17085,0
17086,1
17087,1
17088,1
17089,0
17090,1
17091,0
17092,0
17093,0
17094,0
17095,0
17096,0
17097,0
17098,0
17099,1
17100,0
17101,1
17102,0
17103,0
17104,0
17105,0
17106,0
17107,2
17108,2
17109,0
17110,0
17111,0
17112,0
17113,0
17114,0
17115,0
17116,0
17117,0
17118,1
17119,1
17120,1
17121,0
17122,1
17123,0
17124,1
17125,1
17126,0
17127,1
17128,0
17129,0
17130,0
17131,0
17132,0
17133,0
17134,0
17135,1
17136,0
17137,0
17138,1
17139,0
17140,1
17141,0
17142,0
17143,1
17144,0
17145,0
17146,0
17147,0
17148,0
17149,1
17150,0
17151,0
17152,0
17153,0
17154,0
17155,0
17156,0
17157,0
17158,0
17159,0
17160,0
17161,0
17162,1
17163,0
17164,1
17165,0
17166,1
17167,1
17168,1
17169,0
17170,0
17171,2
17172,0
17173,0
17174,0
17175,1
17176,1
17177,0
17178,0
17179,2
17180,0
17181,0
17182,0
17183,0
17184,0
17185,0
17186,0
17187,1
17188,0
17189,0
17190,0
17191,1
17192,0
17193,2
17194,1
17195,0
17196,0
17197,2
17198,0
17199,0
17200,0
17201,1
17202,0
17203,2
17204,0
17205,0
17206,2
17207,0
17208,0
17209,0
17210,0
17211,0
17212,0
17213,1
17214,0
17215,1
17216,2
17217,0
17218,0
17219,0
17220,1
17221,0
17222,0
17223,0
17224,0
17225,0
17226,1
17227,1
17228,2
17229,0
17230,0
17231,0
17232,2
17233,1
17234,2
17235,0
17236,0
17237,0
17238,2
17239,1
17240,1
17241,0
17242,0
17243,0
17244,1
17245,1
17246,0
17247,2
17248,0
17249,0
17250,1
17251,1
17252,1
17253,0
17254,0
17255,1
17256,0
17257,0
17258,0
17259,0
17260,0
17261,2
17262,2
17263,0
17264,2
17265,0
17266,0
17267,1
17268,0
17269,0
17270,1
17271,1
17272,1
17273,0
17274,1
17275,1
17276,1
17277,0
17278,1
17279,0
17280,1
17281,0
17282,0
17283,1
17284,1
17285,1
17286,0
17287,0
17288,1
17289,0
17290,0
17291,2
17292,0
17293,0
17294,0
17295,0
17296,0
17297,1
17298,0
17299,0
17300,0
17301,1
17302,0
17303,0
17304,0
17305,0
17306,0
17307,0
17308,1
17309,0
17310,0
17311,2
17312,1
17313,0
17314,0
17315,2
17316,0
17317,0
17318,0
17319,2
17320,0
17321,0
17322,1
17323,1
17324,0
17325,0
17326,0
17327,0
17328,1
17329,0
17330,0
17331,0
17332,0
17333,1
17334,0
17335,0
17336,0
17337,0
17338,1
17339,0
17340,0
17341,1
17342,0
17343,2
17344,1
17345,0
17346,0
17347,0
17348,2
17349,0
17350,0
17351,0
17352,0
17353,2
17354,1
17355,0
17356,0
17357,1
17358,0
17359,0
17360,0
17361,1
17362,0
17363,1
17364,0
17365,0
17366,0
17367,0
17368,0
17369,0
17370,1
17371,1
17372,2
17373,0
17374,0
17375,0
17376,0
17377,1
17378,0
17379,0
17380,0
17381,0
17382,1
17383,0
17384,1
17385,0
17386,1
17387,0
17388,1
17389,0
17390,0
17391,2
17392,0
17393,0
17394,1
17395,0
17396,0
17397,1
17398,0
17399,1
17400,0
17401,0
17402,2
17403,1
17404,0
17405,0
17406,1
17407,0
17408,0
17409,2
17410,1
17411,0
17412,0
17413,1
17414,0
17415,0
17416,0
17417,1
17418,2
17419,0
17420,2
17421,1
17422,1
17423,0
17424,0
17425,1
17426,1
17427,0
17428,0
17429,0
17430,0
17431,0
17432,0
17433,1
17434,1
17435,0
17436,0
17437,0
17438,0
17439,0
17440,0
17441,0
17442,0
17443,0
17444,0
17445,0
17446,0
17447,0
17448,0
17449,0
17450,0
17451,0
17452,0
17453,0
17454,0
17455,1
17456,1
17457,0
17458,0
17459,0
17460,0
17461,0
17462,0
17463,1
17464,1
17465,0
17466,1
17467,1
17468,0
17469,0
17470,1
17471,0
17472,0
17473,2
17474,1
17475,1
17476,0
17477,0
17478,1
17479,0
17480,0
17481,1
17482,0
17483,0
17484,1
17485,0
17486,1
17487,0
17488,0
17489,0
17490,0
17491,0
17492,1
17493,0
17494,1
17495,0
17496,2
17497,0
17498,0
17499,0
17500,1
17501,1
17502,0
17503,2
17504,0
17505,0
17506,0
17507,1
17508,0
17509,0
17510,1
17511,2
17512,0
17513,1
17514,0
17515,0
17516,0
17517,0
17518,0
17519,1
17520,0
17521,1
17522,0
17523,0
17524,1
17525,0
17526,1
17527,0
17528,0
17529,0
17530,0
17531,0
17532,0
17533,1
17534,2
17535,0
17536,0
17537,0
17538,0
17539,0
17540,0
17541,1
17542,0
17543,0
17544,1
17545,2
17546,0
17547,0
17548,0
17549,0
17550,0
17551,1
17552,1
17553,0
17554,0
17555,0
17556,0
17557,1
17558,0
17559,0
17560,2
17561,2
17562,1
17563,0
17564,1
17565,1
17566,0
17567,1
17568,0
17569,0
17570,0
17571,1
17572,2
17573,0
17574,0
17575,0
17576,0
17577,0
17578,0
17579,0
17580,1
17581,0
17582,0
17583,1
17584,2
17585,1
17586,1
17587,0
17588,2
17589,0
17590,1
17591,2
17592,0
17593,0
17594,0
17595,0
17596,0
17597,0
17598,2
17599,1
17600,1
17601,1
17602,2
17603,0
17604,0
17605,0
17606,1
17607,0
17608,2
17609,0
17610,1
17611,0
17612,1
17613,1
17614,0
17615,2
17616,0
17617,1
17618,1
17619,1
17620,1
17621,0
17622,1
17623,0
17624,0
17625,0
17626,0
17627,0
17628,1
17629,0
17630,0
17631,0
17632,0
17633,2
17634,0
17635,1
17636,1
17637,0
17638,0
17639,2
17640,0
17641,0
17642,0
17643,0
17644,2
17645,0
17646,1
17647,1
17648,0
17649,0
17650,0
17651,1
17652,0
17653,0
17654,0
17655,0
17656,1
17657,0
17658,0
17659,1
17660,1
17661,1
17662,0
17663,0
17664,1
17665,0
17666,1
17667,1
17668,1
17669,0
17670,1
17671,0
17672,0
17673,1
17674,2
17675,0
17676,0
17677,0
17678,0
17679,0
17680,1
17681,1
17682,0
17683,1
17684,0
17685,1
17686,0
17687,0
17688,0
17689,1
17690,1
17691,0
17692,0
17693,0
17694,0
17695,0
17696,0
17697,1
17698,0
17699,1
17700,0
17701,0
17702,0
17703,1
17704,2
17705,1
17706,1
17707,0
17708,0
17709,0
17710,1
17711,0
17712,1
17713,0
17714,0
17715,0
17716,0
17717,0
17718,0
17719,0
17720,0
17721,0
17722,1
17723,1
17724,0
17725,0
17726,0
17727,1
17728,2
17729,0
17730,0
17731,0
17732,0
17733,1
17734,0
17735,0
17736,0
17737,0
17738,1
17739,0
17740,0
17741,1
17742,0
17743,1
17744,0
17745,1
17746,0
17747,1
17748,0
17749,0
17750,0
17751,0
17752,0
17753,1
17754,2
17755,1
17756,0
17757,0
17758,0
17759,0
17760,0
17761,0
17762,0
17763,2
17764,0
17765,0
17766,0
17767,2
17768,0
17769,0
17770,1
17771,0
17772,0
17773,0
17774,0
17775,0
17776,1
17777,0
17778,1
17779,0
17780,0
17781,0
17782,0
17783,0
17784,0
17785,0
17786,1
17787,0
17788,1
17789,2
17790,0
17791,1
17792,0
17793,0
17794,2
17795,0
17796,0
17797,0
17798,0
17799,0
17800,0
17801,1
17802,0
17803,0
17804,1
17805,1
17806,0
17807,2
17808,1
17809,0
17810,1
17811,0
17812,0
17813,0
17814,2
17815,0
17816,2
17817,0
17818,1
17819,0
17820,0
17821,0
17822,0
17823,0
17824,0
17825,0
17826,1
17827,0
17828,0
17829,0
17830,2
17831,1
17832,1
17833,0
17834,0
17835,1
17836,0
17837,0
17838,1
17839,1
17840,2
17841,0
17842,2
17843,1
17844,0
17845,0
17846,2
17847,0
17848,0
17849,0
17850,0
17851,0
17852,0
17853,0
17854,2
17855,1
17856,1
17857,0
17858,0
17859,0
17860,1
17861,2
17862,0
17863,0
17864,0
17865,1
17866,0
17867,1
17868,0
17869,0
17870,0
17871,0
17872,1
17873,1
17874,1
17875,0
17876,1
17877,0
17878,0
17879,0
17880,0
17881,2
17882,0
17883,0
17884,0
17885,0
17886,1
17887,0
17888,0
17889,0
17890,0
17891,0
17892,0
17893,1
17894,0
17895,2
17896,0
17897,1
17898,0
17899,0
17900,0
17901,1
17902,0
17903,2
17904,0
17905,1
17906,0
17907,0
17908,0
17909,0
17910,1
17911,0
17912,0
17913,0
17914,0
17915,1
17916,1
17917,0
17918,0
17919,0
17920,0
17921,0
17922,0
17923,0
17924,0
17925,0
17926,0
17927,1
17928,0
17929,0
17930,0
17931,0
17932,0
17933,0
17934,0
17935,0
17936,0
17937,2
17938,0
17939,0
17940,0
17941,0
17942,0
17943,0
17944,1
17945,1
17946,0
17947,1
17948,0
17949,0
17950,2
17951,0
17952,0
17953,1
17954,0
17955,1
17956,0
17957,1
17958,1
17959,0
17960,0
17961,1
17962,2
17963,0
17964,0
17965,0
17966,0
17967,0
17968,0
17969,2
17970,1
17971,0
17972,0
17973,0
17974,1
17975,0
17976,0
17977,2
17978,0
17979,1
17980,2
17981,1
17982,0
17983,1
17984,1
17985,0
17986,0
17987,1
17988,0
17989,0
17990,1
17991,1
17992,0
17993,0
17994,0
17995,0
17996,1
17997,1
17998,0
17999,0
18000,0
18001,0
18002,0
18003,0
18004,0
18005,0
18006,0
18007,1
18008,1
18009,0
18010,1
18011,0
18012,0
18013,0
18014,2
18015,1
18016,0
18017,1
18018,0
18019,0
18020,1
18021,2
18022,0
18023,0
18024,0
18025,0
18026,0
18027,0
18028,1
18029,0
18030,1
18031,1
18032,0
18033,0
18034,0
18035,0
18036,0
18037,2
18038,0
18039,0
18040,0
18041,1
18042,0
18043,0
18044,0
18045,0
18046,0
18047,1
18048,0
18049,0
18050,2
18051,1
18052,0
18053,2
18054,0
18055,1
18056,0
18057,0
18058,2
18059,1
18060,1
18061,0
18062,2
18063,2
18064,0
18065,1
18066,0
18067,0
18068,0
18069,1
18070,0
18071,2
18072,2
18073,1
18074,0
18075,0
18076,1
18077,1
18078,0
18079,0
18080,2
18081,0
18082,0
18083,2
18084,1
